Problema,PC,PM,TC,TM,Tiempo,Iteraciones,Evaluaciones,Fitness
problem_mknap4,0.9,0.3,0,0,166.46666666666667 +- 48.674664749803334,21650.966666666667 +- 14181.734647762249,21666.866666666665 +- 14181.527967706816,6118.666666666667 +- 4.341724854553046
problem_mknap4,0.9,0.3,0,1,241.96666666666667 +- 20.50648902064961,49985.0 +- 0.0,50000.0 +- 0.0,5836.333333333333 +- 249.12928832004192
problem_mknap4,0.9,0.3,1,0,171.16666666666666 +- 61.424516802070286,20174.766666666666 +- 14970.386993554363,20190.7 +- 14970.249665413987,6119.333333333333 +- 2.5370813170246254
problem_mknap4,0.9,0.3,1,1,250.76666666666668 +- 42.143174138130384,48325.63333333333 +- 9088.725545054893,48340.666666666664 +- 9088.542970869057,5781.166666666667 +- 455.88996580264876
problem_mknap4,0.75,0.01,0,0,247.6 +- 26.18975846157925,48767.066666666666 +- 6670.895602041253,48782.1 +- 6670.713027855419,5639.0 +- 363.5467052478288
problem_mknap4,0.75,0.01,0,1,247.03333333333333 +- 23.575971597828353,49985.0 +- 0.0,50000.0 +- 0.0,5733.666666666667 +- 368.7255154544182
problem_mknap4,0.75,0.01,1,0,258.1333333333333 +- 34.060527597644246,48493.566666666666 +- 8168.916796817883,48508.6 +- 8168.734222632048,5738.333333333333 +- 293.6521908574876
problem_mknap4,0.75,0.01,1,1,247.1 +- 37.43532353641227,48335.13333333333 +- 9036.691902091901,48350.166666666664 +- 9036.509327906064,5757.666666666667 +- 373.6717472764614
problem_mknap4,0.75,0.1,0,0,129.0 +- 36.71042321213136,10212.5 +- 7607.8963459253855,10228.5 +- 7607.8963459253855,6120.0 +- 0.0
problem_mknap4,0.75,0.1,0,1,252.33333333333334 +- 26.710882882597044,49985.0 +- 0.0,50000.0 +- 0.0,5733.666666666667 +- 368.7255154544182
problem_mknap4,0.75,0.1,1,0,129.43333333333334 +- 49.7515782687332,8593.333333333334 +- 8937.82768613976,8609.333333333334 +- 8937.82768613976,6120.0 +- 0.0
problem_mknap4,0.75,0.1,1,1,261.93333333333334 +- 42.97387605264977,48335.13333333333 +- 9036.691902091901,48350.166666666664 +- 9036.509327906064,5757.666666666667 +- 373.6717472764614
problem_mknap4,0.75,0.3,0,0,174.06666666666666 +- 66.02503878928384,19190.0 +- 15403.37808673015,19205.866666666665 +- 15403.102331344975,6118.666666666667 +- 3.457459036417605
problem_mknap4,0.75,0.3,0,1,256.1333333333333 +- 25.369997666716397,49985.0 +- 0.0,50000.0 +- 0.0,5733.666666666667 +- 368.7255154544182
problem_mknap4,0.75,0.3,1,0,183.13333333333333 +- 70.94229482757306,21623.233333333334 +- 17650.968283849794,21639.066666666666 +- 17650.691249398966,6118.0 +- 4.842341981115023
problem_mknap4,0.75,0.3,1,1,261.73333333333335 +- 36.15954429577565,48335.13333333333 +- 9036.691902091901,48350.166666666664 +- 9036.509327906064,5757.666666666667 +- 373.6717472764614
problem_mknap4,0.5,0.01,0,0,265.6 +- 20.70249027166239,49985.0 +- 0.0,50000.0 +- 0.0,5646.333333333333 +- 346.5070366338635
problem_mknap4,0.5,0.01,0,1,260.6 +- 19.038255498175065,49985.0 +- 0.0,50000.0 +- 0.0,5634.0 +- 352.67548823245426
problem_mknap4,0.5,0.01,1,0,270.73333333333335 +- 18.15628196279854,49985.0 +- 0.0,50000.0 +- 0.0,5631.833333333333 +- 408.65313538191685
problem_mknap4,0.5,0.01,1,1,250.46666666666667 +- 17.53564514281447,49985.0 +- 0.0,50000.0 +- 0.0,5663.0 +- 433.6624302937434
problem_mknap4,0.5,0.1,0,0,131.03333333333333 +- 38.472993961580585,9579.333333333334 +- 7797.908823716041,9595.333333333334 +- 7797.908823716041,6120.0 +- 0.0
problem_mknap4,0.5,0.1,0,1,247.83333333333334 +- 23.959856273435324,49985.0 +- 0.0,50000.0 +- 0.0,5634.0 +- 352.67548823245426
problem_mknap4,0.5,0.1,1,0,121.73333333333333 +- 37.314075492835904,7780.066666666667 +- 5986.143476357732,7796.066666666667 +- 5986.143476357732,6120.0 +- 0.0
problem_mknap4,0.5,0.1,1,1,262.23333333333335 +- 19.489490241795895,49985.0 +- 0.0,50000.0 +- 0.0,5663.0 +- 433.6624302937434
problem_mknap4,0.5,0.3,0,0,175.83333333333334 +- 69.50518875859424,19513.9 +- 16537.446899542032,19529.8 +- 16537.25629246758,6119.0 +- 3.051285766293647
problem_mknap4,0.5,0.3,0,1,255.66666666666666 +- 17.780914474239786,49985.0 +- 0.0,50000.0 +- 0.0,5634.0 +- 352.67548823245426
problem_mknap4,0.5,0.3,1,0,205.23333333333332 +- 64.15051446206122,25546.166666666668 +- 16006.63819855813,25562.0 +- 16006.374960599616,6118.0 +- 4.842341981115023
problem_mknap4,0.5,0.3,1,1,257.76666666666665 +- 19.4753306967334,49985.0 +- 0.0,50000.0 +- 0.0,5663.0 +- 433.6624302937434
problem_mknap5,0.9,0.01,0,0,287.03333333333336 +- 41.25403498203358,47290.96666666667 +- 10312.888008109856,47306.03333333333 +- 10312.63578630214,11599.0 +- 716.0552858640128
problem_mknap5,0.9,0.01,0,1,263.3666666666667 +- 21.955257532840132,49985.0 +- 0.0,50000.0 +- 0.0,11655.666666666666 +- 750.2617167883225
problem_mknap5,0.9,0.01,1,0,293.0 +- 45.562386180738585,45884.2 +- 11768.710023354008,45899.333333333336 +- 11768.397621371936,11727.666666666666 +- 653.8107568303893
problem_mknap5,0.9,0.01,1,1,286.43333333333334 +- 19.939016219866314,49985.0 +- 0.0,50000.0 +- 0.0,11791.166666666666 +- 721.1911642569527
problem_mknap5,0.9,0.1,0,0,226.5 +- 85.83695450457623,32921.13333333333 +- 20720.248112502853,32936.63333333333 +- 20719.822147558043,12391.0 +- 11.551981469084382
problem_mknap5,0.9,0.1,0,1,264.53333333333336 +- 17.03289582630872,49985.0 +- 0.0,50000.0 +- 0.0,11655.666666666666 +- 750.2617167883225
problem_mknap5,0.9,0.1,1,0,251.26666666666668 +- 92.26309208410231,35100.26666666667 +- 19722.756668784714,35115.76666666667 +- 19722.36631022537,12392.0 +- 10.954451150103322
problem_mknap5,0.9,0.1,1,1,279.8666666666667 +- 20.363478690238956,49985.0 +- 0.0,50000.0 +- 0.0,11791.166666666666 +- 721.1911642569527
problem_mknap5,0.9,0.3,0,0,302.6 +- 20.43593859373473,49933.03333333333 +- 284.6331557168513,49948.066666666666 +- 284.4505815310164,12327.333333333334 +- 41.01583658265077
problem_mknap5,0.9,0.3,0,1,260.3 +- 24.315668284830895,49985.0 +- 0.0,50000.0 +- 0.0,11655.666666666666 +- 750.2617167883225
problem_mknap5,0.9,0.3,1,0,307.43333333333334 +- 48.73410144527301,47210.73333333333 +- 10613.749699566948,47225.8 +- 10613.497328629595,12334.5 +- 40.6063949439596
problem_mknap5,0.9,0.3,1,1,285.2 +- 21.62916294393226,49985.0 +- 0.0,50000.0 +- 0.0,11791.166666666666 +- 721.1911642569527
problem_mknap5,0.75,0.01,0,0,270.4 +- 41.703055374710935,45352.2 +- 11711.760709822325,45367.36666666667 +- 11711.419703930398,11472.0 +- 808.6169546270625
problem_mknap5,0.75,0.01,0,1,257.06666666666666 +- 19.51822019396825,49985.0 +- 0.0,50000.0 +- 0.0,11454.166666666666 +- 794.0273635228124
problem_mknap5,0.75,0.01,1,0,284.6333333333333 +- 40.39501790152305,45381.73333333333 +- 11213.142009247018,45396.9 +- 11212.788109857054,11709.5 +- 731.6530056588678
problem_mknap5,0.75,0.01,1,1,274.73333333333335 +- 23.63068334607146,49985.0 +- 0.0,50000.0 +- 0.0,11845.0 +- 559.9907634706253
problem_mknap5,0.75,0.1,0,0,245.26666666666668 +- 78.18983677379461,37259.166666666664 +- 18758.077684548072,37274.566666666666 +- 18757.65659888274,12389.0 +- 13.222238320605802
problem_mknap5,0.75,0.1,0,1,261.3333333333333 +- 20.615249349622875,49985.0 +- 0.0,50000.0 +- 0.0,11454.166666666666 +- 794.0273635228124
problem_mknap5,0.75,0.1,1,0,251.13333333333333 +- 93.62829418110942,34349.26666666667 +- 20435.169940036245,34364.7 +- 20434.721411919436,12389.666666666666 +- 12.452207485597393
problem_mknap5,0.75,0.1,1,1,277.0 +- 16.463124939045464,49985.0 +- 0.0,50000.0 +- 0.0,11845.0 +- 559.9907634706253
problem_mknap5,0.75,0.3,0,0,292.9 +- 23.59624458723654,49354.933333333334 +- 3451.0172606542155,49369.96666666667 +- 3450.834686468381,12336.666666666666 +- 42.53463767682584
problem_mknap5,0.75,0.3,0,1,267.23333333333335 +- 18.50756291512935,49985.0 +- 0.0,50000.0 +- 0.0,11454.166666666666 +- 794.0273635228124
problem_mknap5,0.75,0.3,1,0,311.43333333333334 +- 29.528108564591452,48897.5 +- 5956.482812868681,48912.53333333333 +- 5956.3002386828475,12331.666666666666 +- 42.59539665376945
problem_mknap5,0.75,0.3,1,1,276.5 +- 20.046067633982656,49985.0 +- 0.0,50000.0 +- 0.0,11845.0 +- 559.9907634706253
problem_mknap5,0.5,0.01,0,0,281.3666666666667 +- 38.96991176521324,47667.066666666666 +- 8849.52428853288,47682.13333333333 +- 8849.271393086874,11427.0 +- 772.5468404502443
problem_mknap5,0.5,0.01,0,1,266.8333333333333 +- 15.967819649777363,49985.0 +- 0.0,50000.0 +- 0.0,11247.0 +- 801.6487320860505
problem_mknap5,0.5,0.01,1,0,282.76666666666665 +- 47.00306910986905,45878.26666666667 +- 11115.8220473569,45893.433333333334 +- 11115.503558430057,11687.833333333334 +- 684.7875121390642
problem_mknap5,0.5,0.01,1,1,277.1666666666667 +- 18.373675571942282,49985.0 +- 0.0,50000.0 +- 0.0,11661.166666666666 +- 767.5191599690135
problem_mknap5,0.5,0.1,0,0,197.36666666666667 +- 94.74556975661578,24914.866666666665 +- 22289.61026365753,24930.5 +- 22289.183637453792,12390.666666666666 +- 18.742048122232845
problem_mknap5,0.5,0.1,0,1,265.8666666666667 +- 21.67746857172583,49985.0 +- 0.0,50000.0 +- 0.0,11247.0 +- 801.6487320860505
problem_mknap5,0.5,0.1,1,0,193.76666666666668 +- 88.81390203905185,20862.7 +- 20133.886462362658,20878.433333333334 +- 20133.487447676496,12393.0 +- 13.933338832974771
problem_mknap5,0.5,0.1,1,1,269.3 +- 16.657089202188214,49985.0 +- 0.0,50000.0 +- 0.0,11661.166666666666 +- 767.5191599690135
problem_mknap5,0.5,0.3,0,0,295.23333333333335 +- 29.925981484591144,48656.9 +- 5045.587764196249,48672.0 +- 5045.342700502835,12351.666666666666 +- 30.52227375872085
problem_mknap5,0.5,0.3,0,1,273.8 +- 28.273784616703228,49985.0 +- 0.0,50000.0 +- 0.0,11247.0 +- 801.6487320860505
problem_mknap5,0.5,0.3,1,0,312.0 +- 24.36928536017249,49112.86666666667 +- 4776.8709981883885,49127.9 +- 4776.688424002554,12327.0 +- 34.7553022499123
problem_mknap5,0.5,0.3,1,1,276.6666666666667 +- 21.67365051016514,49985.0 +- 0.0,50000.0 +- 0.0,11661.166666666666 +- 767.5191599690135
problem_mknap6,0.9,0.01,0,0,287.53333333333336 +- 22.13864359507793,49985.0 +- 0.0,50000.0 +- 0.0,10323.066666666668 +- 238.4936828966528
problem_mknap6,0.9,0.01,0,1,264.43333333333334 +- 22.066800360743727,49985.0 +- 0.0,50000.0 +- 0.0,10291.133333333333 +- 247.04958783728966
problem_mknap6,0.9,0.01,1,0,315.8 +- 20.107298383319975,49985.0 +- 0.0,50000.0 +- 0.0,10377.1 +- 175.2598760068346
problem_mknap6,0.9,0.01,1,1,282.26666666666665 +- 13.88855478525352,49985.0 +- 0.0,50000.0 +- 0.0,10347.233333333334 +- 248.0582083153945
problem_mknap6,0.9,0.1,0,0,291.5 +- 38.85050924975781,48634.9 +- 7394.802248877248,48649.933333333334 +- 7394.619674691412,10563.466666666667 +- 41.28432392929367
problem_mknap6,0.9,0.1,0,1,261.2 +- 21.119365194221547,49985.0 +- 0.0,50000.0 +- 0.0,10291.133333333333 +- 247.04958783728966
problem_mknap6,0.9,0.1,1,0,328.23333333333335 +- 22.108951741917497,49985.0 +- 0.0,50000.0 +- 0.0,10549.666666666666 +- 42.61643954555836
problem_mknap6,0.9,0.1,1,1,286.43333333333334 +- 19.510710291835967,49985.0 +- 0.0,50000.0 +- 0.0,10347.233333333334 +- 248.0582083153945
problem_mknap6,0.9,0.3,0,0,307.5 +- 19.648199004945237,49985.0 +- 0.0,50000.0 +- 0.0,10437.566666666668 +- 40.36615459492778
problem_mknap6,0.9,0.3,0,1,261.03333333333336 +- 21.04262231811873,49985.0 +- 0.0,50000.0 +- 0.0,10291.133333333333 +- 247.04958783728966
problem_mknap6,0.9,0.3,1,0,347.3666666666667 +- 21.592596645263804,49985.0 +- 0.0,50000.0 +- 0.0,10440.4 +- 43.56730821186439
problem_mknap6,0.9,0.3,1,1,291.5 +- 21.49538843887058,49985.0 +- 0.0,50000.0 +- 0.0,10347.233333333334 +- 248.0582083153945
problem_mknap6,0.75,0.01,0,0,281.3 +- 17.665766622052598,49985.0 +- 0.0,50000.0 +- 0.0,10322.733333333334 +- 221.61724278325136
problem_mknap6,0.75,0.01,0,1,259.4 +- 20.55539194301667,49985.0 +- 0.0,50000.0 +- 0.0,10288.866666666667 +- 237.1960826177266
problem_mknap6,0.75,0.01,1,0,318.26666666666665 +- 23.129222199205703,49985.0 +- 0.0,50000.0 +- 0.0,10263.133333333333 +- 450.3144291020122
problem_mknap6,0.75,0.01,1,1,282.5 +- 23.192968613427826,49985.0 +- 0.0,50000.0 +- 0.0,10300.2 +- 241.51110490638615
problem_mknap6,0.75,0.1,0,0,294.56666666666666 +- 24.202711921762322,49985.0 +- 0.0,50000.0 +- 0.0,10548.566666666668 +- 49.35143734295985
problem_mknap6,0.75,0.1,0,1,260.3 +- 16.938326261815956,49985.0 +- 0.0,50000.0 +- 0.0,10288.866666666667 +- 237.1960826177266
problem_mknap6,0.75,0.1,1,0,317.6333333333333 +- 34.852876330451515,48486.26666666667 +- 6159.452292787601,48501.333333333336 +- 6159.217361462989,10561.033333333333 +- 41.42336782902677
problem_mknap6,0.75,0.1,1,1,290.53333333333336 +- 19.82637277646278,49985.0 +- 0.0,50000.0 +- 0.0,10300.2 +- 241.51110490638615
problem_mknap6,0.75,0.3,0,0,303.93333333333334 +- 19.59052081357528,49985.0 +- 0.0,50000.0 +- 0.0,10452.6 +- 46.22478809559605
problem_mknap6,0.75,0.3,0,1,262.06666666666666 +- 20.797767342596696,49985.0 +- 0.0,50000.0 +- 0.0,10288.866666666667 +- 237.1960826177266
problem_mknap6,0.75,0.3,1,0,338.0 +- 16.254442363603992,49985.0 +- 0.0,50000.0 +- 0.0,10435.666666666666 +- 42.33717966054418
problem_mknap6,0.75,0.3,1,1,287.9 +- 17.630987610963007,49985.0 +- 0.0,50000.0 +- 0.0,10300.2 +- 241.51110490638615
problem_mknap6,0.5,0.01,0,0,286.1 +- 20.75032197506741,49985.0 +- 0.0,50000.0 +- 0.0,10317.0 +- 264.3032479871402
problem_mknap6,0.5,0.01,0,1,257.4 +- 11.619246815165091,49985.0 +- 0.0,50000.0 +- 0.0,10289.866666666667 +- 206.3022110857045
problem_mknap6,0.5,0.01,1,0,306.6333333333333 +- 16.28513884271291,49985.0 +- 0.0,50000.0 +- 0.0,10278.066666666668 +- 401.7127926965881
problem_mknap6,0.5,0.01,1,1,272.1333333333333 +- 21.466466765685936,49985.0 +- 0.0,50000.0 +- 0.0,10295.233333333334 +- 233.57103081671235
problem_mknap6,0.5,0.1,0,0,285.4 +- 25.43768586308443,48956.6 +- 5632.77878138313,48971.63333333333 +- 5632.5962071972945,10570.233333333334 +- 29.41461439879648
problem_mknap6,0.5,0.1,0,1,274.8 +- 20.78361423548982,49985.0 +- 0.0,50000.0 +- 0.0,10289.866666666667 +- 206.3022110857045
problem_mknap6,0.5,0.1,1,0,305.06666666666666 +- 38.24957365850594,48452.566666666666 +- 8393.483045395,48467.6 +- 8393.300471209166,10557.666666666666 +- 37.34031133473197
problem_mknap6,0.5,0.1,1,1,274.3333333333333 +- 20.693716076564673,49985.0 +- 0.0,50000.0 +- 0.0,10295.233333333334 +- 233.57103081671235
problem_mknap6,0.5,0.3,0,0,309.56666666666666 +- 21.199680110360372,49985.0 +- 0.0,50000.0 +- 0.0,10437.0 +- 47.638002795507994
problem_mknap6,0.5,0.3,0,1,260.3333333333333 +- 18.34597265460946,49985.0 +- 0.0,50000.0 +- 0.0,10289.866666666667 +- 206.3022110857045
problem_mknap6,0.5,0.3,1,0,325.1 +- 24.854542358733323,49985.0 +- 0.0,50000.0 +- 0.0,10429.2 +- 53.53529290297099
problem_mknap6,0.5,0.3,1,1,283.5 +- 18.556066021840312,49985.0 +- 0.0,50000.0 +- 0.0,10295.233333333334 +- 233.57103081671235
problem_mknap7,0.9,0.01,0,0,304.56666666666666 +- 22.649782420106398,49985.0 +- 0.0,50000.0 +- 0.0,15843.966666666667 +- 592.2205136447142
problem_mknap7,0.9,0.01,0,1,271.3333333333333 +- 20.75361760460477,49985.0 +- 0.0,50000.0 +- 0.0,15777.233333333334 +- 532.814497274377
problem_mknap7,0.9,0.01,1,0,347.3333333333333 +- 22.562301993909394,49985.0 +- 0.0,50000.0 +- 0.0,15885.1 +- 698.2396263905887
problem_mknap7,0.9,0.01,1,1,313.93333333333334 +- 16.442026331479262,49985.0 +- 0.0,50000.0 +- 0.0,16007.033333333333 +- 517.0312125129814
problem_mknap7,0.9,0.1,0,0,311.93333333333334 +- 32.60731178139644,48813.433333333334 +- 6416.93490954469,48828.46666666667 +- 6416.752335358858,16446.066666666666 +- 44.360539573638725
problem_mknap7,0.9,0.1,0,1,272.93333333333334 +- 19.64501048056756,49985.0 +- 0.0,50000.0 +- 0.0,15777.233333333334 +- 532.814497274377
problem_mknap7,0.9,0.1,1,0,351.3666666666667 +- 26.99614702180644,48920.96666666667 +- 4430.937384154605,48936.066666666666 +- 4430.7138129148025,16463.533333333333 +- 61.259613367087624
problem_mknap7,0.9,0.1,1,1,305.23333333333335 +- 18.788630702586097,49985.0 +- 0.0,50000.0 +- 0.0,16007.033333333333 +- 517.0312125129814
problem_mknap7,0.9,0.3,0,0,326.3333333333333 +- 20.667037445691367,49985.0 +- 0.0,50000.0 +- 0.0,16148.666666666666 +- 67.54019663074382
problem_mknap7,0.9,0.3,0,1,266.6666666666667 +- 19.19111384403502,49985.0 +- 0.0,50000.0 +- 0.0,15777.233333333334 +- 532.814497274377
problem_mknap7,0.9,0.3,1,0,376.6 +- 22.740818533777688,49985.0 +- 0.0,50000.0 +- 0.0,16149.533333333333 +- 65.68615732685097
problem_mknap7,0.9,0.3,1,1,311.4 +- 21.246663023994437,49985.0 +- 0.0,50000.0 +- 0.0,16007.033333333333 +- 517.0312125129814
problem_mknap7,0.75,0.01,0,0,305.56666666666666 +- 18.427272392193373,49985.0 +- 0.0,50000.0 +- 0.0,15807.4 +- 618.5570862624703
problem_mknap7,0.75,0.01,0,1,269.9 +- 22.87801233227795,49985.0 +- 0.0,50000.0 +- 0.0,15838.166666666666 +- 616.5318507494205
problem_mknap7,0.75,0.01,1,0,332.06666666666666 +- 19.185003722076573,49985.0 +- 0.0,50000.0 +- 0.0,15947.066666666668 +- 562.6031818519027
problem_mknap7,0.75,0.01,1,1,302.93333333333334 +- 19.932529872709004,49985.0 +- 0.0,50000.0 +- 0.0,15898.6 +- 691.5832211123532
problem_mknap7,0.75,0.1,0,0,313.56666666666666 +- 20.500098121436046,49985.0 +- 0.0,50000.0 +- 0.0,16400.766666666666 +- 242.5617139151834
problem_mknap7,0.75,0.1,0,1,277.6666666666667 +- 20.49277977699721,49985.0 +- 0.0,50000.0 +- 0.0,15838.166666666666 +- 616.5318507494205
problem_mknap7,0.75,0.1,1,0,350.23333333333335 +- 18.71507475241565,49676.433333333334 +- 1690.0892382751076,49691.46666666667 +- 1689.9066640892725,16445.266666666666 +- 59.967769120864695
problem_mknap7,0.75,0.1,1,1,302.93333333333334 +- 22.94511191778197,49985.0 +- 0.0,50000.0 +- 0.0,15898.6 +- 691.5832211123532
problem_mknap7,0.75,0.3,0,0,330.56666666666666 +- 17.456711649368426,49985.0 +- 0.0,50000.0 +- 0.0,16146.633333333333 +- 58.207407594313764
problem_mknap7,0.75,0.3,0,1,262.0 +- 21.355771246134882,49985.0 +- 0.0,50000.0 +- 0.0,15838.166666666666 +- 616.5318507494205
problem_mknap7,0.75,0.3,1,0,358.8333333333333 +- 20.793041497401088,49985.0 +- 0.0,50000.0 +- 0.0,16161.633333333333 +- 69.40708665662982
problem_mknap7,0.75,0.3,1,1,304.43333333333334 +- 26.432325211603196,49985.0 +- 0.0,50000.0 +- 0.0,15898.6 +- 691.5832211123532
problem_mknap7,0.5,0.01,0,0,303.8333333333333 +- 22.150088866223747,49985.0 +- 0.0,50000.0 +- 0.0,15578.333333333334 +- 724.1549811895305
problem_mknap7,0.5,0.01,0,1,273.03333333333336 +- 17.656655155050398,49985.0 +- 0.0,50000.0 +- 0.0,15621.0 +- 641.9822749728456
problem_mknap7,0.5,0.01,1,0,322.8666666666667 +- 20.674377501087456,49985.0 +- 0.0,50000.0 +- 0.0,15944.4 +- 552.2870068461093
problem_mknap7,0.5,0.01,1,1,287.8 +- 19.647584742326387,49985.0 +- 0.0,50000.0 +- 0.0,15605.8 +- 746.3474923320537
problem_mknap7,0.5,0.1,0,0,315.4 +- 30.23767916655163,48864.566666666666 +- 6136.866108473718,48879.6 +- 6136.683534287883,16445.966666666667 +- 54.153984368543966
problem_mknap7,0.5,0.1,0,1,281.5 +- 25.58656705760082,49985.0 +- 0.0,50000.0 +- 0.0,15621.0 +- 641.9822749728456
problem_mknap7,0.5,0.1,1,0,341.03333333333336 +- 35.5949273152048,49155.0 +- 4546.097227292878,49170.03333333333 +- 4545.914653107044,16416.7 +- 243.40857520383008
problem_mknap7,0.5,0.1,1,1,281.9 +- 20.805088900024703,49985.0 +- 0.0,50000.0 +- 0.0,15605.8 +- 746.3474923320537
problem_mknap7,0.5,0.3,0,0,324.56666666666666 +- 15.834670239989068,49985.0 +- 0.0,50000.0 +- 0.0,16156.966666666667 +- 70.8560869472148
